Modelo_ID,Nombre,Categoria,Tipo_Algoritmo,Tiempo_Entrenamiento,Usar_Escalado,Accuracy,Precision,Recall,F1_Score,ROC_AUC,CV_F1_Mean,CV_F1_Std,N_Estimators,Support_Vectors,Features_Activos,Hidden_Layers,N_Neighbors,Parametros_JSON,Ratio_Eficiencia
Modelos_Lineales_Ridge_HighReg,Ridge Classifier High Reg (alpha=10.0),Modelos_Lineales,RidgeClassifier,0.1347513198852539,False,0.639865871833085,0.6443587946741416,0.6669809952125344,0.6554747647562019,0.691618491244762,0.6502294570869711,0.0032312938368574385,0,0,57,0,0,"{""alpha"": 10.0, ""class_weight"": null, ""copy_X"": true, ""fit_intercept"": true, ""max_iter"": null, ""positive"": false, ""random_state"": 42, ""solver"": ""auto"", ""tol"": 0.0001}",4.828496439741824
Modelos_Lineales_Ridge_CV,Ridge Classifier CV (mejor alpha),Modelos_Lineales,RidgeClassifierCV,1.658947467803955,False,0.6399776453055142,0.6442718174819791,0.6677789061366604,0.6558147818343723,0.6914950821628094,0.6503082374258627,0.003176227477990805,0,0,57,0,0,"{""alphas"": [0.01, 0.1, 1.0, 10.0, 100.0], ""class_weight"": null, ""cv"": 3, ""fit_intercept"": true, ""scoring"": null, ""store_cv_results"": false}",0.39508164839818055
Modelos_Lineales_SGD_Log,SGD Classifier Log Loss,Modelos_Lineales,SGDClassifier,1.1078553199768066,False,0.6315573770491804,0.637015681035089,0.6571159146960684,0.646909701146142,0.6799044027208254,0.6344950801768008,0.00952662357797757,0,0,57,0,0,"{""alpha"": 0.0001, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""epsilon"": 0.1, ""eta0"": 0.0, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""learning_rate"": ""optimal"", ""loss"": ""log_loss"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": ""l2"", ""power_t"": 0.5, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",0.5834031631463635
Modelos_Lineales_SGD_Hinge,SGD Classifier Hinge Loss,Modelos_Lineales,SGDClassifier,1.5907118320465088,False,0.6252980625931446,0.6298307917275956,0.6561003917017264,0.6426972679148755,0.6747386193532692,0.6376677980843971,0.010706145466926855,0,0,57,0,0,"{""alpha"": 0.0001, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""epsilon"": 0.1, ""eta0"": 0.0, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""learning_rate"": ""optimal"", ""loss"": ""hinge"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": ""l2"", ""power_t"": 0.5, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",0.40377740177287086
Modelos_Lineales_SGD_L1,SGD Classifier L1 Penalty,Modelos_Lineales,SGDClassifier,1.694603681564331,False,0.6325633383010432,0.6368582589285714,0.6622660670245176,0.6493137045729322,0.6823076541458839,0.6382733192735159,0.004756777712069806,0,0,46,0,0,"{""alpha"": 0.0001, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""epsilon"": 0.1, ""eta0"": 0.0, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""learning_rate"": ""optimal"", ""loss"": ""log_loss"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": ""l1"", ""power_t"": 0.5, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",0.38293954632953386
Modelos_Lineales_SGD_Elastic,SGD Classifier ElasticNet,Modelos_Lineales,SGDClassifier,1.723489761352539,False,0.6336065573770492,0.637950293214186,0.6628463658784274,0.6501600853788687,0.6828525122719494,0.6389558576441317,0.004996272048379904,0,0,47,0,0,"{""alpha"": 0.0001, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""epsilon"": 0.1, ""eta0"": 0.0, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""learning_rate"": ""optimal"", ""loss"": ""log_loss"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": ""elasticnet"", ""power_t"": 0.5, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",0.3770159150547464
Modelos_Lineales_SGD_Adaptive,SGD Classifier Adaptive LR,Modelos_Lineales,SGDClassifier,1.4830207824707031,False,0.6413561847988077,0.6457807681525091,0.6683592049905701,0.6568760248092964,0.6925857986236285,0.6508038334278083,0.0036661051068466836,0,0,57,0,0,"{""alpha"": 0.0001, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""epsilon"": 0.1, ""eta0"": 0.01, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""learning_rate"": ""adaptive"", ""loss"": ""log_loss"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": ""l2"", ""power_t"": 0.5, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",0.44263263194716357
Modelos_Lineales_PA_Basic,Passive Aggressive Basic (C=1.0),Modelos_Lineales,PassiveAggressiveClassifier,0.4130737781524658,False,0.5581594634873324,0.5718225866567276,0.5564340635427245,0.5640233814933274,0.5851517053191387,0.5711032527048909,0.027162333109886066,0,0,57,0,0,"{""C"": 1.0, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""fit_intercept"": true, ""loss"": ""hinge"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",1.3621325745617459
Modelos_Lineales_PA_HighReg,Passive Aggressive High Reg (C=0.1),Modelos_Lineales,PassiveAggressiveClassifier,0.2989354133605957,False,0.5665424739195231,0.5806354916067147,0.562019440011606,0.5711758201253225,0.594255571456898,0.5691507552617262,0.024239844861173903,0,0,57,0,0,"{""C"": 0.1, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""fit_intercept"": true, ""loss"": ""hinge"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",1.9043293812012438
Modelos_Lineales_PA_Type2,Passive Aggressive Squared Hinge,Modelos_Lineales,PassiveAggressiveClassifier,0.33216261863708496,False,0.5594262295081968,0.5729158920205251,0.5588277963151023,0.5657841589248338,0.5860745256382494,0.571378205524819,0.027209357464908,0,0,57,0,0,"{""C"": 1.0, ""average"": false, ""class_weight"": null, ""early_stopping"": false, ""fit_intercept"": true, ""loss"": ""squared_hinge"", ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",1.6982222112413643
Modelos_Lineales_Perceptron_Basic,Perceptron Basic,Modelos_Lineales,Perceptron,0.3764050006866455,False,0.5720566318926975,0.5744915144448762,0.6433338169157116,0.6069668765398303,0.5976062511131489,0.5679780413431745,0.018422559920093947,0,0,57,0,0,"{""alpha"": 0.0001, ""class_weight"": null, ""early_stopping"": false, ""eta0"": 1.0, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": null, ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",1.6082640013659677
Modelos_Lineales_Perceptron_L2,Perceptron L2 Penalty,Modelos_Lineales,Perceptron,0.3237495422363281,False,0.5762667660208644,0.5876498365419542,0.5867546786595097,0.5872019164458641,0.6051263701442063,0.5788023125351841,0.025590008239236673,0,0,57,0,0,"{""alpha"": 0.0001, ""class_weight"": null, ""early_stopping"": false, ""eta0"": 1.0, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": ""l2"", ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",1.8081685732401833
Modelos_Lineales_Perceptron_L1,Perceptron L1 Penalty,Modelos_Lineales,Perceptron,0.672205924987793,False,0.5549552906110283,0.5637597838886195,0.5903815464964457,0.576763632498317,0.5783358887924417,0.5478025778938221,0.0873068498749958,0,0,13,0,0,"{""alpha"": 0.0001, ""class_weight"": null, ""early_stopping"": false, ""eta0"": 1.0, ""fit_intercept"": true, ""l1_ratio"": 0.15, ""max_iter"": 1000, ""n_iter_no_change"": 5, ""n_jobs"": null, ""penalty"": ""l1"", ""random_state"": 42, ""shuffle"": true, ""tol"": 0.001, ""validation_fraction"": 0.1, ""verbose"": 0, ""warm_start"": false}",0.8567417651720389
Ensemble_Voting_Hard,Voting Hard (RF+DT+LR+NB),Ensemble,VotingClassifier,18.00761103630066,True,0.6573025335320417,0.6832268370607029,0.6204845495430147,0.650345928685471,0.0,0.6430824363223143,0.007304065339393036,4,0,0,0,0,"""{'estimators': [('rf', RandomForestClassifier(max_depth=10, n_estimators=50, random_state=42)), ('dt', DecisionTreeClassifier(max_depth=8, random_state=42)), ('lr', LogisticRegression(max_iter=500, random_state=42)), ('nb', GaussianNB())], 'flatten_transform': True, 'n_jobs': -1, 'verbose': False, 'voting': 'hard', 'weights': None, 'rf': RandomForestClassifier(max_depth=10, n_estimators=50, random_state=42), 'dt': DecisionTreeClassifier(max_depth=8, random_state=42), 'lr': LogisticRegression(max_iter=500, random_state=42), 'nb': GaussianNB(), 'rf__bootstrap': True, 'rf__ccp_alpha': 0.0, 'rf__class_weight': None, 'rf__criterion': 'gini', 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__max_leaf_nodes': None, 'rf__max_samples': None, 'rf__min_impurity_decrease': 0.0, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__min_weight_fraction_leaf': 0.0, 'rf__monotonic_cst': None, 'rf__n_estimators': 50, 'rf__n_jobs': None, 'rf__oob_score': False, 'rf__random_state': 42, 'rf__verbose': 0, 'rf__warm_start': False, 'dt__ccp_alpha': 0.0, 'dt__class_weight': None, 'dt__criterion': 'gini', 'dt__max_depth': 8, 'dt__max_features': None, 'dt__max_leaf_nodes': None, 'dt__min_impurity_decrease': 0.0, 'dt__min_samples_leaf': 1, 'dt__min_samples_split': 2, 'dt__min_weight_fraction_leaf': 0.0, 'dt__monotonic_cst': None, 'dt__random_state': 42, 'dt__splitter': 'best', 'lr__C': 1.0, 'lr__class_weight': None, 'lr__dual': False, 'lr__fit_intercept': True, 'lr__intercept_scaling': 1, 'lr__l1_ratio': None, 'lr__max_iter': 500, 'lr__multi_class': 'deprecated', 'lr__n_jobs': None, 'lr__penalty': 'l2', 'lr__random_state': 42, 'lr__solver': 'lbfgs', 'lr__tol': 0.0001, 'lr__verbose': 0, 'lr__warm_start': False, 'nb__priors': None, 'nb__var_smoothing': 1e-09}""",0.036113053215183745
Ensemble_Voting_Soft,Voting Soft (RF+DT+LR+NB),Ensemble,VotingClassifier,20.292827606201172,True,0.6375558867362145,0.63124191461837,0.7078920644131728,0.6673733160090268,0.7052152392418054,0.6572221684500625,0.010347885326791005,4,0,0,0,0,"""{'estimators': [('rf', RandomForestClassifier(max_depth=10, n_estimators=50, random_state=42)), ('dt', DecisionTreeClassifier(max_depth=8, random_state=42)), ('lr', LogisticRegression(max_iter=500, random_state=42)), ('nb', GaussianNB())], 'flatten_transform': True, 'n_jobs': -1, 'verbose': False, 'voting': 'soft', 'weights': None, 'rf': RandomForestClassifier(max_depth=10, n_estimators=50, random_state=42), 'dt': DecisionTreeClassifier(max_depth=8, random_state=42), 'lr': LogisticRegression(max_iter=500, random_state=42), 'nb': GaussianNB(), 'rf__bootstrap': True, 'rf__ccp_alpha': 0.0, 'rf__class_weight': None, 'rf__criterion': 'gini', 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__max_leaf_nodes': None, 'rf__max_samples': None, 'rf__min_impurity_decrease': 0.0, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__min_weight_fraction_leaf': 0.0, 'rf__monotonic_cst': None, 'rf__n_estimators': 50, 'rf__n_jobs': None, 'rf__oob_score': False, 'rf__random_state': 42, 'rf__verbose': 0, 'rf__warm_start': False, 'dt__ccp_alpha': 0.0, 'dt__class_weight': None, 'dt__criterion': 'gini', 'dt__max_depth': 8, 'dt__max_features': None, 'dt__max_leaf_nodes': None, 'dt__min_impurity_decrease': 0.0, 'dt__min_samples_leaf': 1, 'dt__min_samples_split': 2, 'dt__min_weight_fraction_leaf': 0.0, 'dt__monotonic_cst': None, 'dt__random_state': 42, 'dt__splitter': 'best', 'lr__C': 1.0, 'lr__class_weight': None, 'lr__dual': False, 'lr__fit_intercept': True, 'lr__intercept_scaling': 1, 'lr__l1_ratio': None, 'lr__max_iter': 500, 'lr__multi_class': 'deprecated', 'lr__n_jobs': None, 'lr__penalty': 'l2', 'lr__random_state': 42, 'lr__solver': 'lbfgs', 'lr__tol': 0.0001, 'lr__verbose': 0, 'lr__warm_start': False, 'nb__priors': None, 'nb__var_smoothing': 1e-09}""",0.032885531943963986
Ensemble_Voting_Trees,Voting Trees (RF+XGB+LGB+ET),Ensemble,VotingClassifier,21.04430389404297,False,0.6764157973174366,0.690492195085518,0.6706078630494705,0.6804047838086477,0.7431791157492837,0.6783134248711536,0.003926046753536156,4,0,0,0,0,"""{'estimators': [('rf', RandomForestClassifier(max_depth=10, n_estimators=50, random_state=42)), ('xgb', XGBClassifier(base_score=None, booster=None, callbacks=None,\n              colsample_bylevel=None, colsample_bynode=None,\n              colsample_bytree=None, device=None, early_stopping_rounds=None,\n              enable_categorical=False, eval_metric='logloss',\n              feature_types=None, feature_weights=None, gamma=None,\n              grow_policy=None, importance_type=None,\n              interaction_constraints=None, learning_rate=None, max_bin=None,\n              max_cat_threshold=None, max_cat_to_onehot=None,\n              max_delta_step=None, max_depth=4, max_leaves=None,\n              min_child_weight=None, missing=nan, monotone_constraints=None,\n              multi_strategy=None, n_estimators=50, n_jobs=None,\n              num_parallel_tree=None, ...)), ('lgb', LGBMClassifier(max_depth=4, n_estimators=50, random_state=42, verbosity=-1)), ('et', ExtraTreesClassifier(max_depth=8, n_estimators=50, random_state=42))], 'flatten_transform': True, 'n_jobs': -1, 'verbose': False, 'voting': 'soft', 'weights': None, 'rf': RandomForestClassifier(max_depth=10, n_estimators=50, random_state=42), 'xgb': XGBClassifier(base_score=None, booster=None, callbacks=None,\n              colsample_bylevel=None, colsample_bynode=None,\n              colsample_bytree=None, device=None, early_stopping_rounds=None,\n              enable_categorical=False, eval_metric='logloss',\n              feature_types=None, feature_weights=None, gamma=None,\n              grow_policy=None, importance_type=None,\n              interaction_constraints=None, learning_rate=None, max_bin=None,\n              max_cat_threshold=None, max_cat_to_onehot=None,\n              max_delta_step=None, max_depth=4, max_leaves=None,\n              min_child_weight=None, missing=nan, monotone_constraints=None,\n              multi_strategy=None, n_estimators=50, n_jobs=None,\n              num_parallel_tree=None, ...), 'lgb': LGBMClassifier(max_depth=4, n_estimators=50, random_state=42, verbosity=-1), 'et': ExtraTreesClassifier(max_depth=8, n_estimators=50, random_state=42), 'rf__bootstrap': True, 'rf__ccp_alpha': 0.0, 'rf__class_weight': None, 'rf__criterion': 'gini', 'rf__max_depth': 10, 'rf__max_features': 'sqrt', 'rf__max_leaf_nodes': None, 'rf__max_samples': None, 'rf__min_impurity_decrease': 0.0, 'rf__min_samples_leaf': 1, 'rf__min_samples_split': 2, 'rf__min_weight_fraction_leaf': 0.0, 'rf__monotonic_cst': None, 'rf__n_estimators': 50, 'rf__n_jobs': None, 'rf__oob_score': False, 'rf__random_state': 42, 'rf__verbose': 0, 'rf__warm_start': False, 'xgb__objective': 'binary:logistic', 'xgb__base_score': None, 'xgb__booster': None, 'xgb__callbacks': None, 'xgb__colsample_bylevel': None, 'xgb__colsample_bynode': None, 'xgb__colsample_bytree': None, 'xgb__device': None, 'xgb__early_stopping_rounds': None, 'xgb__enable_categorical': False, 'xgb__eval_metric': 'logloss', 'xgb__feature_types': None, 'xgb__feature_weights': None, 'xgb__gamma': None, 'xgb__grow_policy': None, 'xgb__importance_type': None, 'xgb__interaction_constraints': None, 'xgb__learning_rate': None, 'xgb__max_bin': None, 'xgb__max_cat_threshold': None, 'xgb__max_cat_to_onehot': None, 'xgb__max_delta_step': None, 'xgb__max_depth': 4, 'xgb__max_leaves': None, 'xgb__min_child_weight': None, 'xgb__missing': nan, 'xgb__monotone_constraints': None, 'xgb__multi_strategy': None, 'xgb__n_estimators': 50, 'xgb__n_jobs': None, 'xgb__num_parallel_tree': None, 'xgb__random_state': 42, 'xgb__reg_alpha': None, 'xgb__reg_lambda': None, 'xgb__sampling_method': None, 'xgb__scale_pos_weight': None, 'xgb__subsample': None, 'xgb__tree_method': None, 'xgb__validate_parameters': None, 'xgb__verbosity': None, 'lgb__boosting_type': 'gbdt', 'lgb__class_weight': None, 'lgb__colsample_bytree': 1.0, 'lgb__importance_type': 'split', 'lgb__learning_rate': 0.1, 'lgb__max_depth': 4, 'lgb__min_child_samples': 20, 'lgb__min_child_weight': 0.001, 'lgb__min_split_gain': 0.0, 'lgb__n_estimators': 50, 'lgb__n_jobs': None, 'lgb__num_leaves': 31, 'lgb__objective': None, 'lgb__random_state': 42, 'lgb__reg_alpha': 0.0, 'lgb__reg_lambda': 0.0, 'lgb__subsample': 1.0, 'lgb__subsample_for_bin': 200000, 'lgb__subsample_freq': 0, 'lgb__verbosity': -1, 'et__bootstrap': False, 'et__ccp_alpha': 0.0, 'et__class_weight': None, 'et__criterion': 'gini', 'et__max_depth': 8, 'et__max_features': 'sqrt', 'et__max_leaf_nodes': None, 'et__max_samples': None, 'et__min_impurity_decrease': 0.0, 'et__min_samples_leaf': 1, 'et__min_samples_split': 2, 'et__min_weight_fraction_leaf': 0.0, 'et__monotonic_cst': None, 'et__n_estimators': 50, 'et__n_jobs': None, 'et__oob_score': False, 'et__random_state': 42, 'et__verbose': 0, 'et__warm_start': False}""",0.0323304803406161
